
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 63 of 686 SUCCESS (0 secs / 0.765 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 64 of 686 SUCCESS (0 secs / 0.771 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 65 of 686 SUCCESS (0 secs / 0.785 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 66 of 686 SUCCESS (0 secs / 0.792 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 67 of 686 SUCCESS (0 secs / 0.797 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 68 of 686 SUCCESS (0 secs / 0.802 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 69 of 686 SUCCESS (0 secs / 0.808 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 70 of 686 SUCCESS (0 secs / 0.812 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 71 of 686 SUCCESS (0 secs / 0.817 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 72 of 686 SUCCESS (0 secs / 0.823 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 73 of 686 SUCCESS (0 secs / 0.83 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 74 of 686 SUCCESS (0 secs / 0.835 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 75 of 686 SUCCESS (0 secs / 0.837 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 76 of 686 SUCCESS (0 secs / 0.839 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 77 of 686 SUCCESS (0 secs / 0.841 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 78 of 686 SUCCESS (0 secs / 0.843 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 79 of 686 SUCCESS (0 secs / 0.845 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 80 of 686 SUCCESS (0 secs / 0.847 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 81 of 686 SUCCESS (0 secs / 0.848 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 82 of 686 SUCCESS (0 secs / 0.849 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 83 of 686 SUCCESS (0 secs / 0.851 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 84 of 686 SUCCESS (0 secs / 0.854 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 85 of 686 SUCCESS (0 secs / 0.856 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 86 of 686 SUCCESS (0 secs / 0.858 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 87 of 686 SUCCESS (0 secs / 0.859 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 88 of 686 SUCCESS (0 secs / 0.863 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 89 of 686 SUCCESS (0 secs / 0.864 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 90 of 686 SUCCESS (0 secs / 0.864 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 91 of 686 SUCCESS (0 secs / 0.883 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 92 of 686 SUCCESS (0 secs / 0.898 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 93 of 686 SUCCESS (0 secs / 0.913 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 94 of 686 SUCCESS (0 secs / 0.928 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 95 of 686 SUCCESS (0 secs / 0.943 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 96 of 686 SUCCESS (0 secs / 0.981 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 97 of 686 SUCCESS (0 secs / 1.016 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 98 of 686 SUCCESS (0 secs / 1.047 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 99 of 686 SUCCESS (0 secs / 1.062 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 100 of 686 SUCCESS (0 secs / 1.083 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 101 of 686 SUCCESS (0 secs / 1.098 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 102 of 686 SUCCESS (0 secs / 1.115 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 103 of 686 SUCCESS (0 secs / 1.133 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 104 of 686 SUCCESS (0 secs / 1.148 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 105 of 686 SUCCESS (0 secs / 1.168 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 106 of 686 SUCCESS (0 secs / 1.185 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 107 of 686 SUCCESS (0 secs / 1.203 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 108 of 686 SUCCESS (0 secs / 1.205 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 109 of 686 SUCCESS (0 secs / 1.205 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 110 of 686 SUCCESS (0 secs / 1.205 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 111 of 686 SUCCESS (0 secs / 1.215 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 112 of 686 SUCCESS (0 secs / 1.219 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 113 of 686 SUCCESS (0 secs / 1.223 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 114 of 686 SUCCESS (0 secs / 1.226 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 115 of 686 SUCCESS (0 secs / 1.23 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 116 of 686 SUCCESS (0 secs / 1.237 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 117 of 686 SUCCESS (0 secs / 1.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 118 of 686 SUCCESS (0 secs / 1.255 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 119 of 686 SUCCESS (0 secs / 1.269 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 120 of 686 SUCCESS (0 secs / 1.281 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 121 of 686 SUCCESS (0 secs / 1.29 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 122 of 686 SUCCESS (0 secs / 1.3 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 123 of 686 SUCCESS (0 secs / 1.311 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 124 of 686 SUCCESS (0 secs / 1.322 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 125 of 686 SUCCESS (0 secs / 1.331 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 126 of 686 SUCCESS (0 secs / 1.333 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 127 of 686 SUCCESS (0 secs / 1.335 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 128 of 686 SUCCESS (0 secs / 1.337 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 129 of 686 SUCCESS (0 secs / 1.365 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 130 of 686 SUCCESS (0 secs / 1.377 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 131 of 686 SUCCESS (0 secs / 1.388 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 132 of 686 SUCCESS (0 secs / 1.398 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 133 of 686 SUCCESS (0 secs / 1.408 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 134 of 686 SUCCESS (0 secs / 1.418 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 135 of 686 SUCCESS (0 secs / 1.43 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 136 of 686 SUCCESS (0 secs / 1.441 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 137 of 686 SUCCESS (0 secs / 1.452 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 138 of 686 SUCCESS (0 secs / 1.462 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 139 of 686 SUCCESS (0 secs / 1.472 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 140 of 686 SUCCESS (0 secs / 1.482 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 141 of 686 SUCCESS (0 secs / 1.493 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 142 of 686 SUCCESS (0 secs / 1.503 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 143 of 686 SUCCESS (0 secs / 1.504 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 144 of 686 SUCCESS (0 secs / 1.505 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 145 of 686 SUCCESS (0 secs / 1.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 146 of 686 SUCCESS (0 secs / 1.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 147 of 686 SUCCESS (0 secs / 1.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 148 of 686 SUCCESS (0 secs / 1.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 149 of 686 SUCCESS (0 secs / 1.521 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 150 of 686 SUCCESS (0 secs / 1.527 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 151 of 686 SUCCESS (0 secs / 1.532 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 152 of 686 SUCCESS (0 secs / 1.549 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 153 of 686 SUCCESS (0 secs / 1.555 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 154 of 686 SUCCESS (0 secs / 1.562 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 155 of 686 SUCCESS (0 secs / 1.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 156 of 686 SUCCESS (0 secs / 1.573 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 157 of 686 SUCCESS (0 secs / 1.58 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 158 of 686 SUCCESS (0 secs / 1.591 secs)
11 08 2026 00:18:50.134:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/ChatbotAvatar.png
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 159 of 686 SUCCESS (0 secs / 1.598 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 160 of 686 SUCCESS (0 secs / 1.605 secs)
11 08 2026 00:18:50.154:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/ChatbotAvatar.png
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 161 of 686 SUCCESS (0 secs / 1.611 secs)
[1A[2KWARN: 'Spec 'LocalBackupService should not restore language from an outdated backup version' has no expectations.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 161 of 686 SUCCESS (0 secs / 1.611 secs)
WARN: 'Spec 'LocalBackupService should not restore language from an outdated backup version' has no expectations.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 162 of 686 SUCCESS (0 secs / 1.614 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 163 of 686 SUCCESS (0 secs / 1.615 secs)
[1A[2KWARN: 'Spec 'LocalBackupService should restore language from backup file' has no expectations.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 163 of 686 SUCCESS (0 secs / 1.615 secs)
WARN: 'Spec 'LocalBackupService should restore language from backup file' has no expectations.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 164 of 686 SUCCESS (0 secs / 1.616 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 165 of 686 SUCCESS (0 secs / 1.618 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 166 of 686 SUCCESS (0 secs / 1.621 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 167 of 686 SUCCESS (0 secs / 1.623 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 168 of 686 (skipped 2) SUCCESS (0 secs / 1.623 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 169 of 686 (skipped 2) SUCCESS (0 secs / 1.624 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 170 of 686 (skipped 2) SUCCESS (0 secs / 1.624 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 171 of 686 (skipped 2) SUCCESS (0 secs / 1.659 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 172 of 686 (skipped 2) SUCCESS (0 secs / 1.669 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 173 of 686 (skipped 2) SUCCESS (0 secs / 1.678 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 174 of 686 (skipped 2) SUCCESS (0 secs / 1.687 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 175 of 686 (skipped 2) SUCCESS (0 secs / 1.696 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 176 of 686 (skipped 2) SUCCESS (0 secs / 1.704 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 177 of 686 (skipped 2) SUCCESS (0 secs / 1.716 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 178 of 686 (skipped 2) SUCCESS (0 secs / 1.726 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 179 of 686 (skipped 2) SUCCESS (0 secs / 1.734 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 180 of 686 (skipped 2) SUCCESS (0 secs / 1.744 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 181 of 686 (skipped 2) SUCCESS (0 secs / 1.753 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 182 of 686 (skipped 2) SUCCESS (0 secs / 1.762 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 183 of 686 (skipped 3) SUCCESS (0 secs / 1.771 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 184 of 686 (skipped 3) SUCCESS (0 secs / 1.781 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 185 of 686 (skipped 3) SUCCESS (0 secs / 1.789 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 186 of 686 (skipped 3) SUCCESS (0 secs / 1.798 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 187 of 686 (skipped 3) SUCCESS (0 secs / 1.815 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 188 of 686 (skipped 3) SUCCESS (0 secs / 1.824 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 189 of 686 (skipped 3) SUCCESS (0 secs / 1.835 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 190 of 686 (skipped 3) SUCCESS (0 secs / 1.844 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 191 of 686 (skipped 3) SUCCESS (0 secs / 1.856 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 192 of 686 (skipped 3) SUCCESS (0 secs / 1.864 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 193 of 686 (skipped 3) SUCCESS (0 secs / 1.872 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 194 of 686 (skipped 3) SUCCESS (0 secs / 1.881 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 195 of 686 (skipped 3) SUCCESS (0 secs / 1.89 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 196 of 686 (skipped 3) SUCCESS (0 secs / 1.899 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 197 of 686 (skipped 3) SUCCESS (0 secs / 1.907 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 198 of 686 (skipped 3) SUCCESS (0 secs / 1.925 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 199 of 686 (skipped 3) SUCCESS (0 secs / 1.934 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 200 of 686 (skipped 3) SUCCESS (0 secs / 1.943 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 201 of 686 (skipped 3) SUCCESS (0 secs / 1.952 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 202 of 686 (skipped 3) SUCCESS (0 secs / 1.962 secs)
