
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 63 of 686 SUCCESS (0 secs / 0.432 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 64 of 686 SUCCESS (0 secs / 0.433 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 65 of 686 SUCCESS (0 secs / 0.434 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 66 of 686 SUCCESS (0 secs / 0.435 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 67 of 686 SUCCESS (0 secs / 0.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 68 of 686 SUCCESS (0 secs / 0.437 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 69 of 686 SUCCESS (0 secs / 0.461 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 70 of 686 SUCCESS (0 secs / 0.468 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 71 of 686 SUCCESS (0 secs / 0.473 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 72 of 686 SUCCESS (0 secs / 0.49 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 73 of 686 SUCCESS (0 secs / 0.495 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 74 of 686 SUCCESS (0 secs / 0.5 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 75 of 686 SUCCESS (0 secs / 0.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 76 of 686 SUCCESS (0 secs / 0.511 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 77 of 686 SUCCESS (0 secs / 0.516 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 78 of 686 SUCCESS (0 secs / 0.537 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 79 of 686 SUCCESS (0 secs / 0.549 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 80 of 686 SUCCESS (0 secs / 0.559 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 81 of 686 SUCCESS (0 secs / 0.57 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 82 of 686 SUCCESS (0 secs / 0.58 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 83 of 686 SUCCESS (0 secs / 0.589 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 84 of 686 SUCCESS (0 secs / 0.599 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 85 of 686 SUCCESS (0 secs / 0.608 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 86 of 686 SUCCESS (0 secs / 0.618 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 87 of 686 SUCCESS (0 secs / 0.628 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 88 of 686 SUCCESS (0 secs / 0.638 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 89 of 686 SUCCESS (0 secs / 0.649 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 90 of 686 SUCCESS (0 secs / 0.658 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 91 of 686 SUCCESS (0 secs / 0.667 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 92 of 686 SUCCESS (0 secs / 0.676 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 93 of 686 SUCCESS (0 secs / 0.685 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 94 of 686 SUCCESS (0 secs / 0.694 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 95 of 686 SUCCESS (0 secs / 0.704 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 96 of 686 SUCCESS (0 secs / 0.707 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 97 of 686 SUCCESS (0 secs / 0.718 secs)
04 08 2026 00:26:59.365:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/ChatbotAvatar.png
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 98 of 686 SUCCESS (0 secs / 0.736 secs)
04 08 2026 00:26:59.386:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/ChatbotAvatar.png
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 99 of 686 SUCCESS (0 secs / 0.741 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 100 of 686 SUCCESS (0 secs / 0.745 secs)
04 08 2026 00:26:59.399:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/ChatbotAvatar.png
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 101 of 686 SUCCESS (0 secs / 0.753 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 102 of 686 SUCCESS (0 secs / 0.758 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 103 of 686 SUCCESS (0 secs / 0.761 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 104 of 686 SUCCESS (0 secs / 0.765 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 105 of 686 SUCCESS (0 secs / 0.768 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 106 of 686 SUCCESS (0 secs / 0.771 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 107 of 686 SUCCESS (0 secs / 0.792 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 108 of 686 SUCCESS (0 secs / 0.793 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 109 of 686 SUCCESS (0 secs / 0.794 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 110 of 686 SUCCESS (0 secs / 0.794 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 111 of 686 SUCCESS (0 secs / 0.795 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 112 of 686 SUCCESS (0 secs / 0.813 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 113 of 686 SUCCESS (0 secs / 0.819 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 114 of 686 SUCCESS (0 secs / 0.828 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 115 of 686 SUCCESS (0 secs / 0.832 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 116 of 686 SUCCESS (0 secs / 0.837 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 117 of 686 SUCCESS (0 secs / 0.84 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 118 of 686 SUCCESS (0 secs / 0.844 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 119 of 686 SUCCESS (0 secs / 0.848 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 120 of 686 SUCCESS (0 secs / 0.851 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 121 of 686 SUCCESS (0 secs / 0.855 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 122 of 686 SUCCESS (0 secs / 0.86 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 123 of 686 SUCCESS (0 secs / 0.864 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 124 of 686 SUCCESS (0 secs / 0.868 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 125 of 686 SUCCESS (0 secs / 0.87 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 126 of 686 SUCCESS (0 secs / 0.87 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 127 of 686 SUCCESS (0 secs / 0.871 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 128 of 686 SUCCESS (0 secs / 0.892 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 129 of 686 SUCCESS (0 secs / 0.905 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 130 of 686 SUCCESS (0 secs / 0.919 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 131 of 686 SUCCESS (0 secs / 0.953 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 132 of 686 SUCCESS (0 secs / 0.976 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 133 of 686 SUCCESS (0 secs / 1.008 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 134 of 686 SUCCESS (0 secs / 1.022 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 135 of 686 SUCCESS (0 secs / 1.038 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 136 of 686 SUCCESS (0 secs / 1.052 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 137 of 686 SUCCESS (0 secs / 1.065 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 138 of 686 SUCCESS (0 secs / 1.078 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 139 of 686 SUCCESS (0 secs / 1.092 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 140 of 686 SUCCESS (0 secs / 1.106 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 141 of 686 SUCCESS (0 secs / 1.107 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 142 of 686 SUCCESS (0 secs / 1.107 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 143 of 686 SUCCESS (0 secs / 1.107 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 144 of 686 SUCCESS (0 secs / 1.164 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 145 of 686 SUCCESS (0 secs / 1.167 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 146 of 686 SUCCESS (0 secs / 1.168 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 147 of 686 SUCCESS (0 secs / 1.17 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 148 of 686 SUCCESS (0 secs / 1.17 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 149 of 686 SUCCESS (0 secs / 1.17 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 150 of 686 SUCCESS (0 secs / 1.17 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 151 of 686 SUCCESS (0 secs / 1.171 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 152 of 686 SUCCESS (0 secs / 1.176 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 153 of 686 SUCCESS (0 secs / 1.198 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 154 of 686 SUCCESS (0 secs / 1.216 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 155 of 686 SUCCESS (0 secs / 1.229 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 156 of 686 SUCCESS (0 secs / 1.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 157 of 686 SUCCESS (0 secs / 1.249 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 158 of 686 SUCCESS (0 secs / 1.255 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 159 of 686 SUCCESS (0 secs / 1.263 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 160 of 686 SUCCESS (0 secs / 1.27 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 161 of 686 SUCCESS (0 secs / 1.293 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 162 of 686 SUCCESS (0 secs / 1.308 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 163 of 686 SUCCESS (0 secs / 1.321 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 164 of 686 SUCCESS (0 secs / 1.331 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 165 of 686 SUCCESS (0 secs / 1.339 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 166 of 686 SUCCESS (0 secs / 1.346 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 167 of 686 SUCCESS (0 secs / 1.352 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 168 of 686 SUCCESS (0 secs / 1.36 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 169 of 686 SUCCESS (0 secs / 1.367 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 170 of 686 SUCCESS (0 secs / 1.374 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 171 of 686 SUCCESS (0 secs / 1.381 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 172 of 686 SUCCESS (0 secs / 1.403 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 173 of 686 SUCCESS (0 secs / 1.419 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 174 of 686 SUCCESS (0 secs / 1.435 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 175 of 686 SUCCESS (0 secs / 1.451 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 176 of 686 SUCCESS (0 secs / 1.466 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 177 of 686 SUCCESS (0 secs / 1.483 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 178 of 686 SUCCESS (0 secs / 1.503 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 179 of 686 SUCCESS (0 secs / 1.521 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 180 of 686 SUCCESS (0 secs / 1.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 181 of 686 SUCCESS (0 secs / 1.559 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 182 of 686 SUCCESS (0 secs / 1.577 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 183 of 686 SUCCESS (0 secs / 1.595 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 184 of 686 SUCCESS (0 secs / 1.614 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 185 of 686 SUCCESS (0 secs / 1.632 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 186 of 686 SUCCESS (0 secs / 1.65 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 187 of 686 SUCCESS (0 secs / 1.67 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 188 of 686 SUCCESS (0 secs / 1.69 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 189 of 686 SUCCESS (0 secs / 1.692 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 190 of 686 SUCCESS (0 secs / 1.693 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 191 of 686 SUCCESS (0 secs / 1.697 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 192 of 686 SUCCESS (0 secs / 1.738 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 193 of 686 SUCCESS (0 secs / 1.773 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 194 of 686 SUCCESS (0 secs / 1.815 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 195 of 686 SUCCESS (0 secs / 1.83 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 196 of 686 SUCCESS (0 secs / 1.846 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 197 of 686 SUCCESS (0 secs / 1.861 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 198 of 686 SUCCESS (0 secs / 1.879 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 199 of 686 SUCCESS (0 secs / 1.894 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 200 of 686 SUCCESS (0 secs / 1.929 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 201 of 686 SUCCESS (0 secs / 1.939 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 202 of 686 SUCCESS (0 secs / 1.95 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 203 of 686 SUCCESS (0 secs / 1.964 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 204 of 686 SUCCESS (0 secs / 1.975 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 205 of 686 SUCCESS (0 secs / 1.988 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 206 of 686 SUCCESS (0 secs / 2.002 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 207 of 686 SUCCESS (0 secs / 2.012 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 208 of 686 SUCCESS (0 secs / 2.021 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 209 of 686 SUCCESS (0 secs / 2.031 secs)
